strategy_id,basket_id,entry_index,entry_date,ticker,name,rank,market_state,entry_signal,role,position_grade,planned_entry_capital,entry_price,shares,actual_cost,unused_cash,atr20_at_entry,initial_stop,highest_close_since_entry,trailing_stop,exit_model,exit_date,exit_price,exit_reason,holding_days,current_price,current_value,realized_pnl,unrealized_pnl,gross_pnl,gross_return_pct,estimated_buy_fee,estimated_sell_fee,estimated_tax,estimated_net_pnl,max_profit_seen,max_drawdown_seen,r_multiple,data_quality_flag,data_quality_note,model_name,is_immature,hold_period_protected,post_exit_max_return,profit_giveback_pct
TIERED_ATR_EXIT_BACKTEST_v0_1,2026-05-07_5D,5,2026-05-13,2356.TW,英業達,Top1,RANGE,BUY,WAVE_SWING,B,100000.0,52.8,1893,99950.4,49.6,1.7125,50.23,65.4,61.98,ATR_TRAILING,,,OPEN_POSITION,8,65.4,123802.2,,23851.8,23851.8,23.8636,142.43,176.42,371.41,23161.54,23851.8,-2650.2,4.903,PASS,,ATR_BASE,False,False,,0.0
TIERED_ATR_EXIT_BACKTEST_v0_1,2026-05-08_5D,1,2026-05-08,2464.TW,盟立,Top1,RANGE,BUY,,B,100000.0,122.0,819,99918.0,82.0,7.24,111.14,139.0,124.52,ATR_TRAILING,2026-05-20,124.5,ATR_TRAILING_STOP,8,124.5,101965.5,2047.5,,2047.5,2.0492,142.38,145.3,305.9,1453.92,13923.0,-7780.5,0.23,PASS,,ATR_BASE,False,False,0.269076,0.8529
TIERED_ATR_EXIT_BACKTEST_v0_1,2026-05-08_5D,2,2026-05-11,2464.TW,盟立,Top1,BULL,BUY,WAVE_SWING,B,100000.0,120.0,833,99960.0,40.0,7.825,108.26,158.0,142.35,ATR_TRAILING,,,OPEN_POSITION,10,158.0,131614.0,,31654.0,31654.0,31.6667,142.44,187.55,394.84,30929.17,31654.0,-6247.5,3.237,PASS,,ATR_BASE,False,False,,0.0
TIERED_ATR_EXIT_BACKTEST_v0_1,2026-05-08_5D,3,2026-05-12,3711.TW,日月光投控,Top1,RANGE,BUY,CORE,A,100000.0,555.0,180,99900.0,100.0,28.875,511.69,555.0,497.25,ATR_TRAILING,2026-05-19,472.0,ATR_TRAILING_STOP,5,472.0,84960.0,-14940.0,,-14940.0,-14.955,142.36,121.07,254.88,-15458.31,0.0,-14940.0,-1.916,PASS,,ATR_BASE,False,False,0.307203,
TIERED_ATR_EXIT_BACKTEST_v0_1,2026-05-08_5D,4,2026-05-13,2356.TW,英業達,Top1,RANGE,BUY,WAVE_SWING,B,100000.0,52.8,1893,99950.4,49.6,1.7125,50.23,65.4,61.98,ATR_TRAILING,,,OPEN_POSITION,8,65.4,123802.2,,23851.8,23851.8,23.8636,142.43,176.42,371.41,23161.54,23851.8,-2650.2,4.903,PASS,,ATR_BASE,False,False,,0.0
TIERED_ATR_EXIT_BACKTEST_v0_1,2026-05-08_5D,5,2026-05-14,3413.TW,京鼎,Top1,RANGE,BUY,UNKNOWN,A,100000.0,321.0,311,99831.0,169.0,12.225,302.66,349.0,324.55,ATR_TRAILING,,,OPEN_POSITION,7,349.0,108539.0,,8708.0,8708.0,8.7227,142.26,154.67,325.62,8085.45,8708.0,-2177.0,1.527,PASS,,ATR_BASE,False,False,,0.0
TIERED_ATR_EXIT_BACKTEST_v0_1,2026-05-11_5D,1,2026-05-11,2464.TW,盟立,Top1,BULL,BUY,WAVE_SWING,B,100000.0,120.0,833,99960.0,40.0,7.825,108.26,158.0,142.35,ATR_TRAILING,,,OPEN_POSITION,10,158.0,131614.0,,31654.0,31654.0,31.6667,142.44,187.55,394.84,30929.17,31654.0,-6247.5,3.237,PASS,,ATR_BASE,False,False,,0.0
TIERED_ATR_EXIT_BACKTEST_v0_1,2026-05-11_5D,2,2026-05-12,3711.TW,日月光投控,Top1,RANGE,BUY,CORE,A,100000.0,555.0,180,99900.0,100.0,28.875,511.69,555.0,497.25,ATR_TRAILING,2026-05-19,472.0,ATR_TRAILING_STOP,5,472.0,84960.0,-14940.0,,-14940.0,-14.955,142.36,121.07,254.88,-15458.31,0.0,-14940.0,-1.916,PASS,,ATR_BASE,False,False,0.307203,
TIERED_ATR_EXIT_BACKTEST_v0_1,2026-05-11_5D,3,2026-05-13,2356.TW,英業達,Top1,RANGE,BUY,WAVE_SWING,B,100000.0,52.8,1893,99950.4,49.6,1.7125,50.23,65.4,61.98,ATR_TRAILING,,,OPEN_POSITION,8,65.4,123802.2,,23851.8,23851.8,23.8636,142.43,176.42,371.41,23161.54,23851.8,-2650.2,4.903,PASS,,ATR_BASE,False,False,,0.0
TIERED_ATR_EXIT_BACKTEST_v0_1,2026-05-11_5D,4,2026-05-14,3413.TW,京鼎,Top1,RANGE,BUY,UNKNOWN,A,100000.0,321.0,311,99831.0,169.0,12.225,302.66,349.0,324.55,ATR_TRAILING,,,OPEN_POSITION,7,349.0,108539.0,,8708.0,8708.0,8.7227,142.26,154.67,325.62,8085.45,8708.0,-2177.0,1.527,PASS,,ATR_BASE,False,False,,0.0
TIERED_ATR_EXIT_BACKTEST_v0_1,2026-05-11_5D,5,2026-05-15,3413.TW,京鼎,Top1,BULL,BUY,UNKNOWN,A,100000.0,325.5,307,99928.5,71.5,12.275,307.09,349.0,324.45,ATR_TRAILING,,,OPEN_POSITION,6,349.0,107143.0,,7214.5,7214.5,7.2197,142.4,152.68,321.43,6597.99,7214.5,-3530.5,1.276,PASS,,ATR_BASE,False,False,,0.0
TIERED_ATR_EXIT_BACKTEST_v0_1,2026-05-12_5D,1,2026-05-12,3711.TW,日月光投控,Top1,RANGE,BUY,CORE,A,100000.0,555.0,180,99900.0,100.0,28.875,511.69,555.0,497.25,ATR_TRAILING,2026-05-19,472.0,ATR_TRAILING_STOP,5,472.0,84960.0,-14940.0,,-14940.0,-14.955,142.36,121.07,254.88,-15458.31,0.0,-14940.0,-1.916,PASS,,ATR_BASE,True,False,0.307203,
TIERED_ATR_EXIT_BACKTEST_v0_1,2026-05-12_5D,2,2026-05-13,2356.TW,英業達,Top1,RANGE,BUY,WAVE_SWING,B,100000.0,52.8,1893,99950.4,49.6,1.7125,50.23,65.4,61.98,ATR_TRAILING,,,OPEN_POSITION,8,65.4,123802.2,,23851.8,23851.8,23.8636,142.43,176.42,371.41,23161.54,23851.8,-2650.2,4.903,PASS,,ATR_BASE,True,False,,0.0
TIERED_ATR_EXIT_BACKTEST_v0_1,2026-05-12_5D,3,2026-05-14,3413.TW,京鼎,Top1,RANGE,BUY,UNKNOWN,A,100000.0,321.0,311,99831.0,169.0,12.225,302.66,349.0,324.55,ATR_TRAILING,,,OPEN_POSITION,7,349.0,108539.0,,8708.0,8708.0,8.7227,142.26,154.67,325.62,8085.45,8708.0,-2177.0,1.527,PASS,,ATR_BASE,True,False,,0.0
TIERED_ATR_EXIT_BACKTEST_v0_1,2026-05-12_5D,4,2026-05-15,3413.TW,京鼎,Top1,BULL,BUY,UNKNOWN,A,100000.0,325.5,307,99928.5,71.5,12.275,307.09,349.0,324.45,ATR_TRAILING,,,OPEN_POSITION,6,349.0,107143.0,,7214.5,7214.5,7.2197,142.4,152.68,321.43,6597.99,7214.5,-3530.5,1.276,PASS,,ATR_BASE,True,False,,0.0
TIERED_ATR_EXIT_BACKTEST_v0_1,2026-05-12_5D,5,2026-05-17,,,Top1,,,,C,,,0,0,,,,,,ATR_TRAILING,,,DATA_INCOMPLETE,,,,,,,,0.0,,,,,,,FAIL,missing daily report 2026-05-17,ATR_BASE,True,False,,
TIERED_ATR_EXIT_BACKTEST_v0_1,2026-05-13_5D,1,2026-05-13,2356.TW,英業達,Top1,RANGE,BUY,WAVE_SWING,B,100000.0,52.8,1893,99950.4,49.6,1.7125,50.23,65.4,61.98,ATR_TRAILING,,,OPEN_POSITION,8,65.4,123802.2,,23851.8,23851.8,23.8636,142.43,176.42,371.41,23161.54,23851.8,-2650.2,4.903,PASS,,ATR_BASE,True,False,,0.0
TIERED_ATR_EXIT_BACKTEST_v0_1,2026-05-13_5D,2,2026-05-14,3413.TW,京鼎,Top1,RANGE,BUY,UNKNOWN,A,100000.0,321.0,311,99831.0,169.0,12.225,302.66,349.0,324.55,ATR_TRAILING,,,OPEN_POSITION,7,349.0,108539.0,,8708.0,8708.0,8.7227,142.26,154.67,325.62,8085.45,8708.0,-2177.0,1.527,PASS,,ATR_BASE,True,False,,0.0
TIERED_ATR_EXIT_BACKTEST_v0_1,2026-05-13_5D,3,2026-05-15,3413.TW,京鼎,Top1,BULL,BUY,UNKNOWN,A,100000.0,325.5,307,99928.5,71.5,12.275,307.09,349.0,324.45,ATR_TRAILING,,,OPEN_POSITION,6,349.0,107143.0,,7214.5,7214.5,7.2197,142.4,152.68,321.43,6597.99,7214.5,-3530.5,1.276,PASS,,ATR_BASE,True,False,,0.0
TIERED_ATR_EXIT_BACKTEST_v0_1,2026-05-13_5D,4,2026-05-17,,,Top1,,,,C,,,0,0,,,,,,ATR_TRAILING,,,DATA_INCOMPLETE,,,,,,,,0.0,,,,,,,FAIL,missing daily report 2026-05-17,ATR_BASE,True,False,,
TIERED_ATR_EXIT_BACKTEST_v0_1,2026-05-13_5D,5,2026-05-21,,,Top1,,,,C,,,0,0,,,,,,ATR_TRAILING,,,DATA_INCOMPLETE,,,,,,,,0.0,,,,,,,FAIL,missing daily report 2026-05-21,ATR_BASE,True,False,,
TIERED_ATR_EXIT_BACKTEST_v0_1,2026-05-14_5D,1,2026-05-14,3413.TW,京鼎,Top1,RANGE,BUY,UNKNOWN,A,100000.0,321.0,311,99831.0,169.0,12.225,302.66,349.0,324.55,ATR_TRAILING,,,OPEN_POSITION,7,349.0,108539.0,,8708.0,8708.0,8.7227,142.26,154.67,325.62,8085.45,8708.0,-2177.0,1.527,PASS,,ATR_BASE,True,False,,0.0
TIERED_ATR_EXIT_BACKTEST_v0_1,2026-05-14_5D,2,2026-05-15,3413.TW,京鼎,Top1,BULL,BUY,UNKNOWN,A,100000.0,325.5,307,99928.5,71.5,12.275,307.09,349.0,324.45,ATR_TRAILING,,,OPEN_POSITION,6,349.0,107143.0,,7214.5,7214.5,7.2197,142.4,152.68,321.43,6597.99,7214.5,-3530.5,1.276,PASS,,ATR_BASE,True,False,,0.0
TIERED_ATR_EXIT_BACKTEST_v0_1,2026-05-14_5D,3,2026-05-17,,,Top1,,,,C,,,0,0,,,,,,ATR_TRAILING,,,DATA_INCOMPLETE,,,,,,,,0.0,,,,,,,FAIL,missing daily report 2026-05-17,ATR_BASE,True,False,,
TIERED_ATR_EXIT_BACKTEST_v0_1,2026-05-14_5D,4,2026-05-21,,,Top1,,,,C,,,0,0,,,,,,ATR_TRAILING,,,DATA_INCOMPLETE,,,,,,,,0.0,,,,,,,FAIL,missing daily report 2026-05-21,ATR_BASE,True,False,,
TIERED_ATR_EXIT_BACKTEST_v0_1,2026-05-14_5D,5,2026-05-22,,,Top1,,,,C,,,0,0,,,,,,ATR_TRAILING,,,DATA_INCOMPLETE,,,,,,,,0.0,,,,,,,FAIL,missing daily report 2026-05-22,ATR_BASE,True,False,,
TIERED_ATR_EXIT_BACKTEST_v0_1,2026-05-15_5D,1,2026-05-15,3413.TW,京鼎,Top1,BULL,BUY,UNKNOWN,A,100000.0,325.5,307,99928.5,71.5,12.275,307.09,349.0,324.45,ATR_TRAILING,,,OPEN_POSITION,6,349.0,107143.0,,7214.5,7214.5,7.2197,142.4,152.68,321.43,6597.99,7214.5,-3530.5,1.276,PASS,,ATR_BASE,True,False,,0.0
TIERED_ATR_EXIT_BACKTEST_v0_1,2026-05-15_5D,2,2026-05-17,,,Top1,,,,C,,,0,0,,,,,,ATR_TRAILING,,,DATA_INCOMPLETE,,,,,,,,0.0,,,,,,,FAIL,missing daily report 2026-05-17,ATR_BASE,True,False,,
TIERED_ATR_EXIT_BACKTEST_v0_1,2026-05-15_5D,3,2026-05-21,,,Top1,,,,C,,,0,0,,,,,,ATR_TRAILING,,,DATA_INCOMPLETE,,,,,,,,0.0,,,,,,,FAIL,missing daily report 2026-05-21,ATR_BASE,True,False,,
TIERED_ATR_EXIT_BACKTEST_v0_1,2026-05-15_5D,4,2026-05-22,,,Top1,,,,C,,,0,0,,,,,,ATR_TRAILING,,,DATA_INCOMPLETE,,,,,,,,0.0,,,,,,,FAIL,missing daily report 2026-05-22,ATR_BASE,True,False,,
TIERED_ATR_EXIT_BACKTEST_v0_1,2026-05-15_5D,5,2026-05-25,,,Top1,,,,C,,,0,0,,,,,,ATR_TRAILING,,,DATA_INCOMPLETE,,,,,,,,0.0,,,,,,,FAIL,missing daily report 2026-05-25,ATR_BASE,True,False,,
TIERED_ATR_EXIT_BACKTEST_v0_1,2026-05-17_5D,1,2026-05-17,,,Top1,,,,C,,,0,0,,,,,,ATR_TRAILING,,,DATA_INCOMPLETE,,,,,,,,0.0,,,,,,,FAIL,missing daily report 2026-05-17,ATR_BASE,True,False,,
TIERED_ATR_EXIT_BACKTEST_v0_1,2026-05-17_5D,2,2026-05-21,,,Top1,,,,C,,,0,0,,,,,,ATR_TRAILING,,,DATA_INCOMPLETE,,,,,,,,0.0,,,,,,,FAIL,missing daily report 2026-05-21,ATR_BASE,True,False,,
TIERED_ATR_EXIT_BACKTEST_v0_1,2026-05-17_5D,3,2026-05-22,,,Top1,,,,C,,,0,0,,,,,,ATR_TRAILING,,,DATA_INCOMPLETE,,,,,,,,0.0,,,,,,,FAIL,missing daily report 2026-05-22,ATR_BASE,True,False,,
TIERED_ATR_EXIT_BACKTEST_v0_1,2026-05-17_5D,4,2026-05-25,,,Top1,,,,C,,,0,0,,,,,,ATR_TRAILING,,,DATA_INCOMPLETE,,,,,,,,0.0,,,,,,,FAIL,missing daily report 2026-05-25,ATR_BASE,True,False,,
TIERED_ATR_EXIT_BACKTEST_v0_1,2026-05-17_5D,5,2026-05-26,,,Top1,,,,C,,,0,0,,,,,,ATR_TRAILING,,,DATA_INCOMPLETE,,,,,,,,0.0,,,,,,,FAIL,missing daily report 2026-05-26,ATR_BASE,True,False,,
TIERED_ATR_EXIT_BACKTEST_v0_1,2026-05-01_5D,1,2026-05-01,3711.TW,日月光投控,Top1,,,,C,100000.0,,0,0,,,,,,ATR_TRAILING,,,DATA_INCOMPLETE,,,,,,,,0.0,,,,,,,FAIL,missing close price for 3711.TW on 2026-05-01,ATR_WIDE,False,False,,
TIERED_ATR_EXIT_BACKTEST_v0_1,2026-05-01_5D,2,2026-05-02,,,Top1,,,,C,,,0,0,,,,,,ATR_TRAILING,,,DATA_INCOMPLETE,,,,,,,,0.0,,,,,,,FAIL,missing daily report 2026-05-02,ATR_WIDE,False,False,,
TIERED_ATR_EXIT_BACKTEST_v0_1,2026-05-01_5D,3,2026-05-05,3711.TW,日月光投控,Top1,BULL,BUY,,B,100000.0,520.0,192,99840.0,160.0,26.125,480.81,555.0,489.69,ATR_TRAILING,2026-05-19,472.0,ATR_TRAILING_STOP,10,472.0,90624.0,-9216.0,,-9216.0,-9.2308,142.27,129.14,271.87,-9759.28,6720.0,-9216.0,-1.225,PASS,,ATR_WIDE,False,False,0.307203,2.3714
TIERED_ATR_EXIT_BACKTEST_v0_1,2026-05-01_5D,4,2026-05-07,3711.TW,日月光投控,Top1,RANGE,BUY,,B,100000.0,540.0,185,99900.0,100.0,27.025,499.46,555.0,487.44,ATR_TRAILING,2026-05-19,472.0,ATR_TRAILING_STOP,8,472.0,87320.0,-12580.0,,-12580.0,-12.5926,142.36,124.43,261.96,-13108.75,2775.0,-12580.0,-1.677,PASS,,ATR_WIDE,False,False,0.307203,5.5333
TIERED_ATR_EXIT_BACKTEST_v0_1,2026-05-01_5D,5,2026-05-08,2464.TW,盟立,Top1,RANGE,BUY,,B,100000.0,122.0,819,99918.0,82.0,7.24,111.14,158.0,139.9,ATR_TRAILING,,,OPEN_POSITION,11,158.0,129402.0,,29484.0,29484.0,29.5082,142.38,184.4,388.21,28769.01,29484.0,-7780.5,3.315,PASS,,ATR_WIDE,False,False,,0.0
TIERED_ATR_EXIT_BACKTEST_v0_1,2026-05-02_5D,1,2026-05-02,,,Top1,,,,C,,,0,0,,,,,,ATR_TRAILING,,,DATA_INCOMPLETE,,,,,,,,0.0,,,,,,,FAIL,missing daily report 2026-05-02,ATR_WIDE,False,False,,
TIERED_ATR_EXIT_BACKTEST_v0_1,2026-05-02_5D,2,2026-05-05,3711.TW,日月光投控,Top1,BULL,BUY,,B,100000.0,520.0,192,99840.0,160.0,26.125,480.81,555.0,489.69,ATR_TRAILING,2026-05-19,472.0,ATR_TRAILING_STOP,10,472.0,90624.0,-9216.0,,-9216.0,-9.2308,142.27,129.14,271.87,-9759.28,6720.0,-9216.0,-1.225,PASS,,ATR_WIDE,False,False,0.307203,2.3714
TIERED_ATR_EXIT_BACKTEST_v0_1,2026-05-02_5D,3,2026-05-07,3711.TW,日月光投控,Top1,RANGE,BUY,,B,100000.0,540.0,185,99900.0,100.0,27.025,499.46,555.0,487.44,ATR_TRAILING,2026-05-19,472.0,ATR_TRAILING_STOP,8,472.0,87320.0,-12580.0,,-12580.0,-12.5926,142.36,124.43,261.96,-13108.75,2775.0,-12580.0,-1.677,PASS,,ATR_WIDE,False,False,0.307203,5.5333
TIERED_ATR_EXIT_BACKTEST_v0_1,2026-05-02_5D,4,2026-05-08,2464.TW,盟立,Top1,RANGE,BUY,,B,100000.0,122.0,819,99918.0,82.0,7.24,111.14,158.0,139.9,ATR_TRAILING,,,OPEN_POSITION,11,158.0,129402.0,,29484.0,29484.0,29.5082,142.38,184.4,388.21,28769.01,29484.0,-7780.5,3.315,PASS,,ATR_WIDE,False,False,,0.0
TIERED_ATR_EXIT_BACKTEST_v0_1,2026-05-02_5D,5,2026-05-11,2464.TW,盟立,Top1,BULL,BUY,WAVE_SWING,B,100000.0,120.0,833,99960.0,40.0,7.825,108.26,158.0,138.44,ATR_TRAILING,,,OPEN_POSITION,10,158.0,131614.0,,31654.0,31654.0,31.6667,142.44,187.55,394.84,30929.17,31654.0,-6247.5,3.237,PASS,,ATR_WIDE,False,False,,0.0
TIERED_ATR_EXIT_BACKTEST_v0_1,2026-05-05_5D,1,2026-05-05,3711.TW,日月光投控,Top1,BULL,BUY,,B,100000.0,520.0,192,99840.0,160.0,26.125,480.81,555.0,489.69,ATR_TRAILING,2026-05-19,472.0,ATR_TRAILING_STOP,10,472.0,90624.0,-9216.0,,-9216.0,-9.2308,142.27,129.14,271.87,-9759.28,6720.0,-9216.0,-1.225,PASS,,ATR_WIDE,False,False,0.307203,2.3714
TIERED_ATR_EXIT_BACKTEST_v0_1,2026-05-05_5D,2,2026-05-07,3711.TW,日月光投控,Top1,RANGE,BUY,,B,100000.0,540.0,185,99900.0,100.0,27.025,499.46,555.0,487.44,ATR_TRAILING,2026-05-19,472.0,ATR_TRAILING_STOP,8,472.0,87320.0,-12580.0,,-12580.0,-12.5926,142.36,124.43,261.96,-13108.75,2775.0,-12580.0,-1.677,PASS,,ATR_WIDE,False,False,0.307203,5.5333
TIERED_ATR_EXIT_BACKTEST_v0_1,2026-05-05_5D,3,2026-05-08,2464.TW,盟立,Top1,RANGE,BUY,,B,100000.0,122.0,819,99918.0,82.0,7.24,111.14,158.0,139.9,ATR_TRAILING,,,OPEN_POSITION,11,158.0,129402.0,,29484.0,29484.0,29.5082,142.38,184.4,388.21,28769.01,29484.0,-7780.5,3.315,PASS,,ATR_WIDE,False,False,,0.0
TIERED_ATR_EXIT_BACKTEST_v0_1,2026-05-05_5D,4,2026-05-11,2464.TW,盟立,Top1,BULL,BUY,WAVE_SWING,B,100000.0,120.0,833,99960.0,40.0,7.825,108.26,158.0,138.44,ATR_TRAILING,,,OPEN_POSITION,10,158.0,131614.0,,31654.0,31654.0,31.6667,142.44,187.55,394.84,30929.17,31654.0,-6247.5,3.237,PASS,,ATR_WIDE,False,False,,0.0
TIERED_ATR_EXIT_BACKTEST_v0_1,2026-05-05_5D,5,2026-05-12,3711.TW,日月光投控,Top1,RANGE,BUY,CORE,A,100000.0,555.0,180,99900.0,100.0,28.875,511.69,555.0,482.81,ATR_TRAILING,2026-05-19,472.0,ATR_TRAILING_STOP,5,472.0,84960.0,-14940.0,,-14940.0,-14.955,142.36,121.07,254.88,-15458.31,0.0,-14940.0,-1.916,PASS,,ATR_WIDE,False,False,0.307203,
TIERED_ATR_EXIT_BACKTEST_v0_1,2026-05-07_5D,1,2026-05-07,3711.TW,日月光投控,Top1,RANGE,BUY,,B,100000.0,540.0,185,99900.0,100.0,27.025,499.46,555.0,487.44,ATR_TRAILING,2026-05-19,472.0,ATR_TRAILING_STOP,8,472.0,87320.0,-12580.0,,-12580.0,-12.5926,142.36,124.43,261.96,-13108.75,2775.0,-12580.0,-1.677,PASS,,ATR_WIDE,False,False,0.307203,5.5333
TIERED_ATR_EXIT_BACKTEST_v0_1,2026-05-07_5D,2,2026-05-08,2464.TW,盟立,Top1,RANGE,BUY,,B,100000.0,122.0,819,99918.0,82.0,7.24,111.14,158.0,139.9,ATR_TRAILING,,,OPEN_POSITION,11,158.0,129402.0,,29484.0,29484.0,29.5082,142.38,184.4,388.21,28769.01,29484.0,-7780.5,3.315,PASS,,ATR_WIDE,False,False,,0.0
TIERED_ATR_EXIT_BACKTEST_v0_1,2026-05-07_5D,3,2026-05-11,2464.TW,盟立,Top1,BULL,BUY,WAVE_SWING,B,100000.0,120.0,833,99960.0,40.0,7.825,108.26,158.0,138.44,ATR_TRAILING,,,OPEN_POSITION,10,158.0,131614.0,,31654.0,31654.0,31.6667,142.44,187.55,394.84,30929.17,31654.0,-6247.5,3.237,PASS,,ATR_WIDE,False,False,,0.0
TIERED_ATR_EXIT_BACKTEST_v0_1,2026-05-07_5D,4,2026-05-12,3711.TW,日月光投控,Top1,RANGE,BUY,CORE,A,100000.0,555.0,180,99900.0,100.0,28.875,511.69,555.0,482.81,ATR_TRAILING,2026-05-19,472.0,ATR_TRAILING_STOP,5,472.0,84960.0,-14940.0,,-14940.0,-14.955,142.36,121.07,254.88,-15458.31,0.0,-14940.0,-1.916,PASS,,ATR_WIDE,False,False,0.307203,
TIERED_ATR_EXIT_BACKTEST_v0_1,2026-05-07_5D,5,2026-05-13,2356.TW,英業達,Top1,RANGE,BUY,WAVE_SWING,B,100000.0,52.8,1893,99950.4,49.6,1.7125,50.23,65.4,61.12,ATR_TRAILING,,,OPEN_POSITION,8,65.4,123802.2,,23851.8,23851.8,23.8636,142.43,176.42,371.41,23161.54,23851.8,-2650.2,4.903,PASS,,ATR_WIDE,False,False,,0.0
TIERED_ATR_EXIT_BACKTEST_v0_1,2026-05-08_5D,1,2026-05-08,2464.TW,盟立,Top1,RANGE,BUY,,B,100000.0,122.0,819,99918.0,82.0,7.24,111.14,158.0,139.9,ATR_TRAILING,,,OPEN_POSITION,11,158.0,129402.0,,29484.0,29484.0,29.5082,142.38,184.4,388.21,28769.01,29484.0,-7780.5,3.315,PASS,,ATR_WIDE,False,False,,0.0
TIERED_ATR_EXIT_BACKTEST_v0_1,2026-05-08_5D,2,2026-05-11,2464.TW,盟立,Top1,BULL,BUY,WAVE_SWING,B,100000.0,120.0,833,99960.0,40.0,7.825,108.26,158.0,138.44,ATR_TRAILING,,,OPEN_POSITION,10,158.0,131614.0,,31654.0,31654.0,31.6667,142.44,187.55,394.84,30929.17,31654.0,-6247.5,3.237,PASS,,ATR_WIDE,False,False,,0.0
TIERED_ATR_EXIT_BACKTEST_v0_1,2026-05-08_5D,3,2026-05-12,3711.TW,日月光投控,Top1,RANGE,BUY,CORE,A,100000.0,555.0,180,99900.0,100.0,28.875,511.69,555.0,482.81,ATR_TRAILING,2026-05-19,472.0,ATR_TRAILING_STOP,5,472.0,84960.0,-14940.0,,-14940.0,-14.955,142.36,121.07,254.88,-15458.31,0.0,-14940.0,-1.916,PASS,,ATR_WIDE,False,False,0.307203,
TIERED_ATR_EXIT_BACKTEST_v0_1,2026-05-08_5D,4,2026-05-13,2356.TW,英業達,Top1,RANGE,BUY,WAVE_SWING,B,100000.0,52.8,1893,99950.4,49.6,1.7125,50.23,65.4,61.12,ATR_TRAILING,,,OPEN_POSITION,8,65.4,123802.2,,23851.8,23851.8,23.8636,142.43,176.42,371.41,23161.54,23851.8,-2650.2,4.903,PASS,,ATR_WIDE,False,False,,0.0
TIERED_ATR_EXIT_BACKTEST_v0_1,2026-05-08_5D,5,2026-05-14,3413.TW,京鼎,Top1,RANGE,BUY,UNKNOWN,A,100000.0,321.0,311,99831.0,169.0,12.225,302.66,349.0,318.44,ATR_TRAILING,,,OPEN_POSITION,7,349.0,108539.0,,8708.0,8708.0,8.7227,142.26,154.67,325.62,8085.45,8708.0,-2177.0,1.527,PASS,,ATR_WIDE,False,False,,0.0
TIERED_ATR_EXIT_BACKTEST_v0_1,2026-05-11_5D,1,2026-05-11,2464.TW,盟立,Top1,BULL,BUY,WAVE_SWING,B,100000.0,120.0,833,99960.0,40.0,7.825,108.26,158.0,138.44,ATR_TRAILING,,,OPEN_POSITION,10,158.0,131614.0,,31654.0,31654.0,31.6667,142.44,187.55,394.84,30929.17,31654.0,-6247.5,3.237,PASS,,ATR_WIDE,False,False,,0.0
TIERED_ATR_EXIT_BACKTEST_v0_1,2026-05-11_5D,2,2026-05-12,3711.TW,日月光投控,Top1,RANGE,BUY,CORE,A,100000.0,555.0,180,99900.0,100.0,28.875,511.69,555.0,482.81,ATR_TRAILING,2026-05-19,472.0,ATR_TRAILING_STOP,5,472.0,84960.0,-14940.0,,-14940.0,-14.955,142.36,121.07,254.88,-15458.31,0.0,-14940.0,-1.916,PASS,,ATR_WIDE,False,False,0.307203,
TIERED_ATR_EXIT_BACKTEST_v0_1,2026-05-11_5D,3,2026-05-13,2356.TW,英業達,Top1,RANGE,BUY,WAVE_SWING,B,100000.0,52.8,1893,99950.4,49.6,1.7125,50.23,65.4,61.12,ATR_TRAILING,,,OPEN_POSITION,8,65.4,123802.2,,23851.8,23851.8,23.8636,142.43,176.42,371.41,23161.54,23851.8,-2650.2,4.903,PASS,,ATR_WIDE,False,False,,0.0
TIERED_ATR_EXIT_BACKTEST_v0_1,2026-05-11_5D,4,2026-05-14,3413.TW,京鼎,Top1,RANGE,BUY,UNKNOWN,A,100000.0,321.0,311,99831.0,169.0,12.225,302.66,349.0,318.44,ATR_TRAILING,,,OPEN_POSITION,7,349.0,108539.0,,8708.0,8708.0,8.7227,142.26,154.67,325.62,8085.45,8708.0,-2177.0,1.527,PASS,,ATR_WIDE,False,False,,0.0
TIERED_ATR_EXIT_BACKTEST_v0_1,2026-05-11_5D,5,2026-05-15,3413.TW,京鼎,Top1,BULL,BUY,UNKNOWN,A,100000.0,325.5,307,99928.5,71.5,12.275,307.09,349.0,318.31,ATR_TRAILING,,,OPEN_POSITION,6,349.0,107143.0,,7214.5,7214.5,7.2197,142.4,152.68,321.43,6597.99,7214.5,-3530.5,1.276,PASS,,ATR_WIDE,False,False,,0.0
TIERED_ATR_EXIT_BACKTEST_v0_1,2026-05-12_5D,1,2026-05-12,3711.TW,日月光投控,Top1,RANGE,BUY,CORE,A,100000.0,555.0,180,99900.0,100.0,28.875,511.69,555.0,482.81,ATR_TRAILING,2026-05-19,472.0,ATR_TRAILING_STOP,5,472.0,84960.0,-14940.0,,-14940.0,-14.955,142.36,121.07,254.88,-15458.31,0.0,-14940.0,-1.916,PASS,,ATR_WIDE,True,False,0.307203,
TIERED_ATR_EXIT_BACKTEST_v0_1,2026-05-12_5D,2,2026-05-13,2356.TW,英業達,Top1,RANGE,BUY,WAVE_SWING,B,100000.0,52.8,1893,99950.4,49.6,1.7125,50.23,65.4,61.12,ATR_TRAILING,,,OPEN_POSITION,8,65.4,123802.2,,23851.8,23851.8,23.8636,142.43,176.42,371.41,23161.54,23851.8,-2650.2,4.903,PASS,,ATR_WIDE,True,False,,0.0
